ticker,date,source,na_sentiment_score_mean,na_sentiment_score_std,na_sentiment_score_count,na_positive_score_mean,na_negative_score_mean,na_neutral_score_mean
AAPL,2026-01-22,newsapi,0.8283098861575127,0.11151031755497232,8,0.46469100238755345,0.15320730966050178,0.38210167083889246
AAPL,2026-01-23,newsapi,0.9043105840682983,0.08618052713592377,2,0.42799655022099614,0.5394651778042316,0.032538287341594696
AAPL,2026-01-24,newsapi,0.9530908465385437,,1,0.014031428843736649,0.9530908465385437,0.03287774696946144
AAPL,2026-01-25,newsapi,0.8606030543645223,0.11729950241178955,6,0.07371263687188427,0.21999285059670606,0.7062944993376732
AAPL,2026-01-26,newsapi,0.9158340692520142,0.07693813899613634,6,0.5084122363477945,0.1851040618494153,0.3064836881433924
AAPL,2026-01-27,newsapi,0.782712721824646,0.12714526700977064,5,0.2067864418029785,0.3537453841418028,0.4394681751728058
ABBV,2026-01-22,newsapi,0.8548675179481506,,1,0.13521023094654083,0.009922265075147152,0.8548675179481506
ABBV,2026-01-24,newsapi,0.7543087005615234,,1,0.18720592558383942,0.058485377579927444,0.7543087005615234
ABBV,2026-01-26,newsapi,0.47888126969337463,,1,0.19301487505435944,0.47888126969337463,0.3281038701534271
AMD,2026-01-22,newsapi,0.9398301584380013,0.0362927224365045,7,0.5289642901292869,0.44033764994570185,0.03069804608821869
AMD,2026-01-23,newsapi,0.7947995694060075,0.17964721771700756,19,0.25362635867081973,0.47505861344306094,0.2713150372238536
AMD,2026-01-24,newsapi,0.688634475072225,0.13102510764699657,3,0.35426023105780285,0.03699079745759567,0.6087489624818166
AMD,2026-01-25,newsapi,0.8857875913381577,0.07097623382853997,4,0.09379612747579813,0.0204162762966007,0.8857875913381577
AMD,2026-01-26,newsapi,0.8067490309476852,0.18282459352608207,12,0.3497555376573776,0.10320915747433901,0.5470352852717042
AMD,2026-01-27,newsapi,0.7270250201225281,0.12612473101949911,5,0.4815135210752487,0.1859577137976885,0.33252878338098524
AMZN,2026-01-22,newsapi,0.8586104512214661,0.05042654864034315,3,0.35332315663496655,0.07103457736472289,0.5756422281265259
AMZN,2026-01-23,newsapi,0.8375074863433838,0.026895589908741916,2,0.4338321480900049,0.05104830185882747,0.5151195228099823
AMZN,2026-01-24,newsapi,0.8640888929367065,,1,0.10568113625049591,0.030229948461055756,0.8640888929367065
AMZN,2026-01-25,newsapi,0.935667872428894,,1,0.04765700176358223,0.01667509600520134,0.935667872428894
AMZN,2026-01-26,newsapi,0.9575919906298319,0.013821772697685454,3,0.016057271820803482,0.9575919906298319,0.02635077542314927
AXP,2026-01-26,newsapi,0.9313957095146179,,1,0.9313957095146179,0.023096291348338127,0.04550791531801224
AXP,2026-01-27,newsapi,0.7570649683475494,0.08336625562030583,2,0.40009089186787605,0.15269507840275764,0.4472140371799469
BAC,2026-01-22,newsapi,0.9331896007061005,0.030768843140044567,2,0.03335817623883486,0.4961446709930897,0.47049717605113983
BAC,2026-01-24,newsapi,0.7929713726043701,,1,0.16690360009670258,0.04012497887015343,0.7929713726043701
BAC,2026-01-26,newsapi,0.8976207375526428,,1,0.0869717225432396,0.015407507307827473,0.8976207375526428
BP,2026-01-22,newsapi,0.9279575645923615,0.023369626709169034,2,0.49785339273512363,0.0327224750071764,0.46942416206002235
BP,2026-01-23,newsapi,0.7656282782554626,0.20382342380413887,2,0.05875651352107525,0.3345422837883234,0.6067011654376984
BP,2026-01-24,newsapi,0.8655779957771301,,1,0.0952514111995697,0.03917062282562256,0.8655779957771301
BP,2026-01-25,newsapi,0.8699269890785217,0.0194736141796705,2,0.08598024398088455,0.044092739932239056,0.8699269890785217
BP,2026-01-26,newsapi,0.7702308495839437,0.0711815296935784,3,0.08776432524124782,0.14200482703745365,0.7702308495839437
BP,2026-01-27,newsapi,0.7398344079653422,0.15820647964447787,6,0.13145003064225116,0.12871558700377742,0.7398344079653422
C,2026-01-27,newsapi,0.8147428706288338,0.12580075412454253,48,0.16309042443754151,0.19486376075656153,0.6420458168722689
CAT,2026-01-22,newsapi,0.8457200467586518,0.11252021390134534,10,0.17051443867385388,0.10999606214463711,0.7194895178079606
CAT,2026-01-23,newsapi,0.8169414877891541,0.1121125152214571,5,0.23912700545042753,0.29811454098671675,0.4627584755420685
CAT,2026-01-24,newsapi,0.8253999054431915,0.10053823040279641,2,0.14027884602546692,0.0343212247826159,0.8253999054431915
CAT,2026-01-25,newsapi,0.7746901313463846,0.23074530586892153,3,0.21173077821731567,0.023169024537007015,0.7651001811027527
CAT,2026-01-26,newsapi,0.8053355912367502,0.168962067359811,6,0.3319399698326985,0.21902415187408528,0.4490358668069045
CAT,2026-01-27,newsapi,0.6987193942070007,0.12141829139473742,5,0.3374653499573469,0.09064211938530206,0.571892537176609
COP,2026-01-23,newsapi,0.6560651063919067,,1,0.02235880121588707,0.6560651063919067,0.3215760588645935
COP,2026-01-24,newsapi,0.8354809284210205,,1,0.8354809284210205,0.010547234676778316,0.1539718508720398
COP,2026-01-26,newsapi,0.786270022392273,0.04256230166671335,3,0.06509219792981942,0.3409313540905714,0.5939764430125555
COST,2026-01-27,newsapi,0.806556538939476,0.14110922075305404,50,0.2582885967660695,0.2734305047616363,0.468280897885561
CRM,2026-01-22,newsapi,0.9133076310157776,0.023053028472157917,5,0.061264178901910785,0.02542820479720831,0.9133076310157776
CRM,2026-01-23,newsapi,0.49969911575317383,,1,0.430224746465683,0.07007613778114319,0.49969911575317383
CRM,2026-01-26,newsapi,0.8565854132175446,0.15494146675435547,2,0.0212537650950253,0.5931822806596756,0.3855639658868313
CRM,2026-01-27,newsapi,0.7211372256278992,,1,0.7211372256278992,0.00762519333511591,0.2712375223636627
CVX,2026-01-24,newsapi,0.7543087005615234,,1,0.18720592558383942,0.058485377579927444,0.7543087005615234
CVX,2026-01-25,newsapi,0.7367034554481506,0.1413111337990838,2,0.1563982516527176,0.10689830221235752,0.7367034554481506
CVX,2026-01-26,newsapi,0.9484027624130249,0.02405160486492381,2,0.47009697929024696,0.494253053329885,0.03564996458590031
CVX,2026-01-27,newsapi,0.7735912203788757,0.1067379053782034,2,0.4115207754075527,0.12473894562572241,0.4637402892112732
DE,2026-01-26,newsapi,0.8287183847278357,0.15893930643235313,16,0.2360265398165211,0.23475787736242637,0.529215587885119
DE,2026-01-27,newsapi,0.8399063836444508,0.09621743577322102,33,0.20086310372095217,0.22916259769011627,0.5699742922390049
GE,2026-01-22,newsapi,0.8124905973672867,0.18474684269612132,8,0.37311281403526664,0.2787435468053445,0.3481436361325905
GE,2026-01-23,newsapi,0.9301315347353617,0.017913117906850597,3,0.3419263958930969,0.03129754215478897,0.6267760569850603
GE,2026-01-25,newsapi,0.9177516400814056,0.010826134536447818,2,0.06790355034172535,0.014344819821417332,0.9177516400814056
GE,2026-01-26,newsapi,0.6416148444016775,0.2527147536849692,3,0.47956909735997516,0.3015606893847386,0.21887021511793137
GE,2026-01-27,newsapi,0.7504550218582153,0.07401837964852911,2,0.41815023869276047,0.14124568179249763,0.4406040906906128
GOOGL,2026-01-22,newsapi,0.8331404805183411,0.10129922652672524,5,0.2811203174293041,0.18764496669173242,0.5312347255647183
GOOGL,2026-01-23,newsapi,0.7419400910536448,0.21658971756410023,3,0.44273512872556847,0.3105501946993172,0.24671468635400137
GOOGL,2026-01-25,newsapi,0.9083807170391083,0.030924280717352745,2,0.4810146149247885,0.04586441069841385,0.47312096506357193
GOOGL,2026-01-26,newsapi,0.946333646774292,,1,0.037713248282670975,0.015953101217746735,0.946333646774292
GS,2026-01-22,newsapi,0.8882307410240173,0.12541927151431495,4,0.0902658118866384,0.4933334563393146,0.4164007550571114
GS,2026-01-23,newsapi,0.8056602577368418,0.1613757112796928,6,0.11505315437292059,0.2394636602451404,0.6454831706359982
GS,2026-01-27,newsapi,0.9181627035140991,0.050046779214461254,3,0.3143823289622863,0.3304233994955818,0.3551942811657985
HON,2026-01-22,newsapi,0.9026691615581512,0.06760173269698806,2,0.08046105317771435,0.016869825776666403,0.9026691615581512
HON,2026-01-25,newsapi,0.9116545915603638,,1,0.03581645339727402,0.05252891778945923,0.9116545915603638
HON,2026-01-26,newsapi,0.9628163576126099,,1,0.008025160059332848,0.9628163576126099,0.02915848419070244
HON,2026-01-27,newsapi,0.48828916251659393,0.017103127905448032,2,0.3038415051996708,0.21508555859327316,0.48107296228408813
INTC,2026-01-22,newsapi,0.810038599703047,0.13073429592051358,9,0.19086663300792375,0.5172279697532455,0.2919054064485762
INTC,2026-01-23,newsapi,0.8686396241188049,0.2067171683821233,5,0.09955268204212189,0.7827150285243988,0.11773230955004692
INTC,2026-01-24,newsapi,0.7542732954025269,,1,0.02252442017197609,0.7542732954025269,0.22320231795310974
INTC,2026-01-25,newsapi,0.9568198323249817,,1,0.01221166830509901,0.9568198323249817,0.030968502163887024
INTC,2026-01-26,newsapi,0.8903264800707499,0.11419426190598847,3,0.08002146566286683,0.34872069489210844,0.5712577862044176
INTC,2026-01-27,newsapi,0.9717459678649902,,1,0.008167736232280731,0.9717459678649902,0.020086266100406647
JNJ,2026-01-24,newsapi,0.7543086409568787,,1,0.1872059851884842,0.058485399931669235,0.7543086409568787
JNJ,2026-01-26,newsapi,0.47888126969337463,,1,0.19301487505435944,0.47888126969337463,0.3281038999557495
JPM,2026-01-22,newsapi,0.7283519506454468,,1,0.037574511021375656,0.7283519506454468,0.2340734899044037
JPM,2026-01-25,newsapi,0.7639997005462646,,1,0.7639997005462646,0.00899697095155716,0.22700342535972595
JPM,2026-01-26,newsapi,0.4815904200077057,,1,0.050295956432819366,0.4815904200077057,0.46811357140541077
KO,2026-01-22,newsapi,0.8395815491676331,0.04429136445682534,2,0.03128461912274361,0.12913386151194572,0.8395815491676331
KO,2026-01-23,newsapi,0.8073999881744385,,1,0.05131162330508232,0.1412884145975113,0.8073999881744385
KO,2026-01-24,newsapi,0.6478603184223175,0.15054074571393897,2,0.3643089309334755,0.034514401108026505,0.6011766642332077
KO,2026-01-25,newsapi,0.910556972026825,,1,0.0540422759950161,0.03540078178048134,0.910556972026825
KO,2026-01-26,newsapi,0.9032005965709686,0.007891112299846178,2,0.06859195791184902,0.028207410592585802,0.9032005965709686
KO,2026-01-27,newsapi,0.7867617011070251,,1,0.02800275944173336,0.18523558974266052,0.7867617011070251
MCD,2026-01-24,newsapi,0.7543086409568787,,1,0.1872059851884842,0.058485399931669235,0.7543086409568787
META,2026-01-26,newsapi,0.8428768590092659,0.1579859952069877,12,0.2944063349471738,0.32110692001879215,0.3844867317626874
META,2026-01-27,newsapi,0.7813484883970685,0.13799346636976736,36,0.35215895457400215,0.2692729600756947,0.3785680971211857
MMM,2026-01-26,newsapi,0.9083955883979797,,1,0.0325249545276165,0.05907944217324257,0.9083955883979797
MRK,2026-01-25,newsapi,0.590494692325592,,1,0.40152478218078613,0.007980555295944214,0.590494692325592
MRK,2026-01-26,newsapi,0.760424792766571,,1,0.18112574517726898,0.05844942852854729,0.760424792766571
MS,2026-01-22,newsapi,0.8474285751581192,0.07998290017523886,12,0.12774455182564756,0.262840897620966,0.6094145442669591
MS,2026-01-23,newsapi,0.8069714470343157,0.12805686028984012,11,0.21379075368696993,0.4557016867805611,0.3305075552991845
MS,2026-01-24,newsapi,0.8849364668130875,0.08677831248732688,4,0.26356907188892365,0.06220026360824704,0.6742306742817163
MS,2026-01-25,newsapi,0.8664741005216327,0.14497470242768748,7,0.2160169861412474,0.4254622690911804,0.3585207611322403
MS,2026-01-26,newsapi,0.803080712045942,0.12640837969864918,7,0.15592760699135916,0.18695028897907054,0.657122111746243
MS,2026-01-27,newsapi,0.8143605589866638,0.1593568835036688,8,0.07985869888216257,0.5203008463140577,0.39984045503661036
MSFT,2026-01-22,newsapi,0.8760491907596588,0.03088693066644458,4,0.48132143821567297,0.029655057936906815,0.48902348428964615
MSFT,2026-01-23,newsapi,0.8433717489242554,,1,0.8433717489242554,0.11368093639612198,0.04294731467962265
MSFT,2026-01-25,newsapi,0.8238971829414368,0.13113336101592937,4,0.09805880580097437,0.07804400660097599,0.8238971829414368
MSFT,2026-01-26,newsapi,0.874613915170942,0.10356420364071267,7,0.2193705514073372,0.29337453097105026,0.4872549112354006
MSFT,2026-01-27,newsapi,0.6309744119644165,0.09495271930389018,2,0.5166532099246979,0.3936511501669884,0.08969558402895927
NVDA,2026-01-22,newsapi,0.8245388106866316,0.1552565829078337,11,0.47456473230638285,0.23631986349143766,0.28911538659171626
NVDA,2026-01-23,newsapi,0.8468823896514045,0.16158284039187892,9,0.2672757139015529,0.46436735340911484,0.2683569478491942
NVDA,2026-01-25,newsapi,0.9216668903827667,0.04971376725199441,2,0.021996706258505583,0.5192620903253555,0.4587412253022194
NVDA,2026-01-26,newsapi,0.8689814135432243,0.13675162957507916,8,0.4531735639902763,0.25161823467351496,0.29520818940363824
ORCL,2026-01-22,newsapi,0.8133180737495422,0.20029278230438127,2,0.14055951964110136,0.8133180737495422,0.046122390776872635
ORCL,2026-01-23,newsapi,0.8700924813747406,0.07297773181194664,2,0.8700924813747406,0.016855695052072406,0.11305182985961437
ORCL,2026-01-24,newsapi,0.8730964660644531,,1,0.08890855312347412,0.037994902580976486,0.8730964660644531
ORCL,2026-01-25,newsapi,0.8781185746192932,,1,0.10984901338815689,0.01203239243477583,0.8781185746192932
ORCL,2026-01-26,newsapi,0.964962899684906,,1,0.008373626507818699,0.964962899684906,0.026663336902856827
ORCL,2026-01-27,newsapi,0.9422083497047424,,1,0.020359717309474945,0.0374319851398468,0.9422083497047424
PEP,2026-01-22,newsapi,0.8334463834762573,,1,0.035188961774110794,0.13136465847492218,0.8334463834762573
PEP,2026-01-24,newsapi,0.7543087005615234,,1,0.18720592558383942,0.058485377579927444,0.7543087005615234
PEP,2026-01-26,newsapi,0.752160094678402,0.1969844453343972,4,0.0733370017260313,0.21219726279377937,0.7144657447934151
PFE,2026-01-25,newsapi,0.7929818034172058,,1,0.19351625442504883,0.013501930981874466,0.7929818034172058
PG,2026-01-22,newsapi,0.8530880908171335,0.09170294924932669,6,0.22054120184232792,0.2997107810030381,0.47974802646785975
PG,2026-01-23,newsapi,0.9744015336036682,0.001983936453104804,2,0.008718692231923342,0.9744015336036682,0.016879785805940628
PG,2026-01-24,newsapi,0.7543087005615234,,1,0.18720592558383942,0.058485377579927444,0.7543087005615234
PG,2026-01-25,newsapi,0.481302410364151,,1,0.2734035551548004,0.24529404938220978,0.481302410364151
PG,2026-01-26,newsapi,0.9185712138811747,0.01110633900928443,3,0.35526083409786224,0.02146384430428346,0.6232752824823061
PG,2026-01-27,newsapi,0.8074544370174408,0.15462772561404037,2,0.3669816814363003,0.13541476428508759,0.49760349467396736
RELIANCE,2026-01-26,newsapi,0.8041039620126996,0.13454826418158725,14,0.3860917326861194,0.18479238556964056,0.4291158832077469
RELIANCE,2026-01-27,newsapi,0.8082017472812107,0.14128910454106305,35,0.3370309759862721,0.1770919301680156,0.48587709409849983
SLB,2026-01-23,newsapi,0.9716170430183411,0.001953927896965047,2,0.011049807537347078,0.9716170430183411,0.017333143390715122
SLB,2026-01-24,newsapi,0.9337866306304932,,1,0.04843400418758392,0.01777935028076172,0.9337866306304932
SLB,2026-01-25,newsapi,0.869691789150238,,1,0.019299712032079697,0.11100849509239197,0.869691789150238
TCS,2026-01-23,newsapi,0.9315849542617798,0.06253572365282711,2,0.4484096276573837,0.5139120407402515,0.037678309716284275
TCS,2026-01-24,newsapi,0.9516099095344543,,1,0.019636493176221848,0.9516099095344543,0.02875358983874321
TCS,2026-01-25,newsapi,0.9619229435920715,,1,0.0256365779787302,0.9619229435920715,0.012440398335456848
TCS,2026-01-27,newsapi,0.9552903175354004,,1,0.9552903175354004,0.01808878779411316,0.026620805263519287
TSLA,2026-01-22,newsapi,0.7329434901475906,0.10532928046532884,4,0.0855254502967,0.5705281682312489,0.343946386128664
TSLA,2026-01-23,newsapi,0.806880255540212,0.14063189705480017,9,0.3208902852816714,0.3511456706457668,0.3279640573180384
TSLA,2026-01-25,newsapi,0.7866402467091879,0.13215700351968115,3,0.11485942577322324,0.0985003188252449,0.7866402467091879
TSLA,2026-01-26,newsapi,0.9039636850357056,0.08301499364941785,5,0.4308040127158165,0.2158094434067607,0.3533865433186293
TSLA,2026-01-27,newsapi,0.7575116455554962,0.14283368263457077,4,0.260977074271068,0.37449238914996386,0.36453055031597614
UNH,2026-01-22,newsapi,0.7475900053977966,,1,0.04945763200521469,0.20295238494873047,0.7475900053977966
UNH,2026-01-26,newsapi,0.9313957095146179,,1,0.9313957095146179,0.023096291348338127,0.04550791531801224
UNH,2026-01-27,newsapi,0.8796262890100479,0.1243109788816308,4,0.19461963279172778,0.5483589479699731,0.25702137779444456
WMT,2026-01-24,newsapi,0.7543087005615234,,1,0.18720592558383942,0.058485377579927444,0.7543087005615234
XOM,2026-01-24,newsapi,0.7543086409568787,,1,0.1872059851884842,0.058485399931669235,0.7543086409568787
XOM,2026-01-25,newsapi,0.7367034554481506,0.1413111337990838,2,0.1563982591032982,0.10689830221235752,0.7367034554481506
XOM,2026-01-26,newsapi,0.9484027624130249,0.02405160486492381,2,0.47009697929024696,0.494253053329885,0.03564998134970665
XOM,2026-01-27,newsapi,0.7325131297111511,0.04864471243951558,2,0.7325131297111511,0.11675840150564909,0.15072844550013542
